CRITICAL - 2021-02-13 01:29:37 --> syntax error, unexpected 'saya' (T_STRING)
#10 {main}
CRITICAL - 2021-02-13 19:48:43 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(55): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:48:44 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(55): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:48:44 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(55): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:48:45 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(55): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:48:45 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(55): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:48:45 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(55): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 19:48:46 --> Call to undefined function form_open()
#0 C:\xampp\htdocs\cifour\system\View\View.php(236): include()
#1 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('user/add', Array, true)
#2 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('user/add')
#3 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#5 C:\xampp\htdocs\cifour\app\Controllers\Member.php(55): view('layout-green/wr...', Array)
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Member->tambah()
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#8 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-02-13 20:16:31 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(229): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 229, Array)
#1 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#3 C:\xampp\htdocs\cifour\app\Controllers\Landing.php(25): view('layout-green/wr...', Array)
#4 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->index()
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-13 23:01:08 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(229): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 229, Array)
#1 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#3 C:\xampp\htdocs\cifour\app\Controllers\Landing.php(25): view('layout-green/wr...', Array)
#4 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->index()
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-02-13 23:01:40 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(229): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 229, Array)
#1 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#3 C:\xampp\htdocs\cifour\app\Controllers\Landing.php(25): view('layout-green/wr...', Array)
#4 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->index()
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
